matched,gt_class,gt_lat,gt_lon,dt_class,dt_lat,dt_lon,dt_conf
True,0.0,41.99325018980183,8.665783489544356,0.0,41.99324231,8.66578129,0.735
True,0.0,42.1116120881034,8.698152237958128,0.0,42.11160315,8.69816957,0.732
True,0.0,42.11285599753548,8.69085720398721,0.0,42.1128346,8.6908935,0.731
True,0.0,41.90660687666609,8.679561966910093,0.0,41.90660324,8.67956157,0.73
True,0.0,42.11269075636015,8.689665083649299,0.0,42.11269275,8.68971437,0.729
True,0.0,41.92602727416024,8.771178889870791,0.0,41.92600502,8.7711887,0.729
True,0.0,42.06357720048102,8.735172593180646,0.0,42.06356791,8.73519638,0.729
True,0.0,42.04214089583718,8.738402455549451,0.0,42.04212708,8.73844252,0.727
True,0.0,41.93222264232243,8.7443303688144,0.0,41.93220186,8.74437641,0.727
True,0.0,41.92876648424952,8.745211282036056,0.0,41.92873554,8.74524537,0.726
True,0.0,42.13397578027388,8.61196998124571,0.0,42.13396452,8.61201045,0.724
True,0.0,41.93313575147117,8.746377277476144,0.0,41.93311466,8.7464037,0.724
True,0.0,42.06316683812069,8.735833965594182,0.0,42.06315073,8.73582648,0.723
True,0.0,41.92626461137411,8.770188893742407,0.0,41.9262436,8.77021713,0.722
True,0.0,42.0419632166776,8.734703720014291,0.0,42.04194577,8.73474268,0.722
True,0.0,41.93162730721214,8.747026274938092,0.0,41.93162457,8.74704183,0.721
True,0.0,41.99359560070425,8.66574498969492,0.0,41.99359964,8.66578325,0.718
True,0.0,42.1135169579288,8.690259081326321,0.0,42.11351127,8.69029381,0.717
True,0.0,41.932277879319045,8.746456110501185,0.0,41.93227074,8.74647205,0.717
True,0.0,42.04258202815421,8.739642700699155,0.0,42.04257663,8.73966672,0.715
True,0.0,42.112195030249424,8.689677458600903,0.0,42.11218488,8.68969935,0.715
True,0.0,41.93178620017346,8.745206698720636,0.0,41.93177628,8.74524269,0.714
True,0.0,41.93142135952303,8.746443277218042,0.0,41.93141753,8.74646639,0.713
True,0.0,42.11160290786924,8.6997774816022,0.0,42.11158093,8.6998,0.711
True,0.0,41.906355139823695,8.678027472911122,0.0,41.90633421,8.67806056,0.71
True,0.0,42.04391153341796,8.732723727757554,0.0,42.04389299,8.73274406,0.71
True,0.0,41.93291753389392,8.74636994417149,0.0,41.93288809,8.74639274,0.709
True,1.0,41.91549556959749,8.74684973501572,1.0,41.9155736,8.74693139,0.705
True,0.0,41.93204533805958,8.745012366147288,0.0,41.93203032,8.74503888,0.705
True,1.0,41.91176700737518,8.740128761299681,1.0,41.9117221,8.74011643,0.704
True,1.0,42.04546769317977,8.732404729005085,1.0,42.04547532,8.73243483,0.703
True,0.0,41.96973970504789,8.634163425702273,0.0,41.96971008,8.63419548,0.703
True,1.0,41.90623310849588,8.60316554692683,0.0,41.90610807,8.60324942,0.702
True,1.0,42.12451053352751,8.574354253351565,1.0,42.12457684,8.57421004,0.7
True,1.0,42.06305250783649,8.713330803598508,1.0,42.06294761,8.71337347,0.699
True,0.0,42.06356699249429,8.736389463421768,0.0,42.06356782,8.73639906,0.697
True,0.0,41.992998794889495,8.666608486317998,0.0,41.99298337,8.66661249,0.693
True,0.0,42.11419015124404,8.689945582552337,0.0,42.11416338,8.68996645,0.692
True,0.0,42.11327215858679,8.692296823357214,0.0,42.11326477,8.69231677,0.691
True,0.0,41.99348318907785,8.665709239834728,0.0,41.99346335,8.66574609,0.691
True,0.0,41.93182438898072,8.74606102871291,0.0,41.93183002,8.74610447,0.686
True,0.0,42.043711394619365,8.733449724918358,0.0,42.0436859,8.73348046,0.685
True,0.0,42.11118673585779,8.698956609812429,0.0,42.11116943,8.69896885,0.684
True,0.0,42.132837822822815,8.611441983310582,0.0,42.13282419,8.61147572,0.684
True,1.0,42.061713194889904,8.699118859177926,1.0,42.06179388,8.69903444,0.684
True,0.0,42.13158971694788,8.604771884395696,0.0,42.13157284,8.60480619,0.681
True,1.0,42.12334181092158,8.573785005577752,1.0,42.1233919,8.57368738,0.678
True,0.0,41.93300754873502,8.747130774529419,0.0,41.93299061,8.74713607,0.677
True,0.0,41.95181820675983,8.606468284010695,0.0,41.95179097,8.60648054,0.677
True,0.0,41.99231818416822,8.66575048967341,0.0,41.99231013,8.66575853,0.674
True,0.0,41.927125974362575,8.771203639774,0.0,41.92708283,8.7711979,0.674
True,0.0,41.933029370495554,8.749195099789722,0.0,41.93301074,8.74922358,0.674
True,0.0,41.93088671076278,8.746899775432798,0.0,41.93087723,8.74692808,0.673
True,0.0,42.0416875066532,8.739265952172527,0.0,42.04167793,8.73928666,0.673
True,0.0,41.92082097843922,8.742777000943114,0.0,41.92083903,8.74266488,0.67
True,0.0,41.993205224931074,8.666289487565521,0.0,41.99319215,8.66631238,0.67
True,1.0,42.13157748049405,8.563922169148878,1.0,42.13186471,8.56389567,0.669
True,0.0,41.99284346095142,8.665318741361872,0.0,41.99283563,8.66533473,0.668
True,0.0,41.99261863484333,8.664842993222406,0.0,41.99259988,8.66486455,0.668
True,0.0,41.93170095721768,8.747183940988165,0.0,41.93168427,8.74719526,0.667
True,0.0,41.93289980368298,8.746074778659139,0.0,41.93288304,8.74608593,0.664
True,0.0,42.110573183166046,8.688683337488666,0.0,42.11057171,8.68871369,0.664
True,0.0,41.926636983499286,8.77103314044078,0.0,41.92663714,8.77107118,0.663
True,0.0,41.90567053339054,8.676913727266706,0.0,41.90566881,8.67694235,0.662
True,0.0,42.063607824431415,8.734764219777695,0.0,42.06359549,8.73480109,0.661
True,0.0,41.92739399705312,8.755701950397029,0.0,41.92740409,8.75573024,0.661
True,0.0,41.90514863117832,8.679277343023188,0.0,41.90511994,8.6793018,0.658
True,0.0,42.11143307329752,8.690543705213226,0.0,42.11141318,8.69058995,0.657
True,0.0,41.93241358482357,8.745885029401197,0.0,41.93239918,8.74588486,0.655
True,0.0,42.11351083795677,8.688893711665946,0.0,42.11350654,8.68892825,0.655
True,0.0,42.113376198422685,8.690048707149042,0.0,42.11336301,8.69007367,0.655
True,0.0,42.11163656872131,8.700136355198735,0.0,42.11163005,8.70013049,0.654
True,0.0,42.11291413784654,8.689107179581127,0.0,42.11290232,8.6891245,0.654
True,0.0,41.99176428839002,8.664892493028823,0.0,41.99175612,8.66492883,0.653
True,0.0,42.11376175632529,8.690502455374544,0.0,42.11373311,8.69053789,0.653
True,0.0,41.93038751935458,8.746399277390115,0.0,41.93039682,8.7464176,0.652
True,0.0,42.112305191942426,8.689879582810446,0.0,42.11230013,8.68989184,0.651
True,0.0,41.932175588546905,8.747413106758625,0.0,41.93217034,8.7474356,0.65
True,0.0,42.1133058185524,8.688918461569154,0.0,42.11330532,8.68891967,0.648
True,0.0,42.04158028576508,8.738571579888047,0.0,42.04156939,8.73861627,0.648
True,1.0,42.07272493837155,8.700746852811239,1.0,42.07267029,8.70082256,0.647
True,0.0,41.93037660802335,8.747589106070338,0.0,41.93036761,8.74761494,0.646
True,0.0,42.11317423858526,8.689813583068556,0.0,42.11317802,8.68984213,0.645
True,0.0,42.04249421039083,8.737943207345454,0.0,42.04248009,8.73796715,0.644
True,0.0,42.11404021335185,8.694648064162092,0.0,42.11402158,8.69466821,0.643
True,0.0,41.92786252256319,8.755253702150013,0.0,41.92784578,8.75528026,0.641
True,0.0,41.93270204330375,8.746060112049829,0.0,41.93268706,8.74608671,0.64
True,0.0,41.9260886545588,8.773002132740569,0.0,41.9260827,8.7730363,0.639
True,0.0,41.93287729994659,8.745331364899767,0.0,41.93285116,8.74532864,0.636
True,0.0,41.91723289878573,8.755195952375855,0.0,41.91720473,8.75527544,0.635
True,0.0,41.99263089810607,8.666349987328923,0.0,41.99261945,8.66636977,0.633
True,0.0,42.041930539996464,8.737756208076762,0.0,42.04192484,8.73779985,0.632
True,0.0,41.93138862605424,8.74740027347548,0.0,41.93136693,8.74743751,0.631
True,0.0,41.93101491776169,8.746705442859447,0.0,41.93099558,8.74675079,0.629
True,0.0,42.11265097601285,8.688768930903931,0.0,42.11263733,8.68879148,0.628
True,0.0,41.91135592108401,8.723773544009495,0.0,41.91133929,8.72380637,0.628
True,0.0,41.93236925893677,8.746721942794919,0.0,41.93236951,8.74673105,0.627
True,0.0,42.11357509763359,8.69048595543907,0.0,42.11355683,8.69053818,0.626
True,0.0,41.933032098215065,8.746151778358012,0.0,41.93303013,8.7461538,0.626
True,0.0,42.11033602280347,8.698168737893603,0.0,42.11033325,8.69819258,0.626
True,0.0,41.99194415175423,8.664507494534458,0.0,41.99192019,8.66453211,0.625
True,0.0,42.04286181882358,8.732866727198317,0.0,42.04283923,8.73288047,0.623
True,1.0,42.04057035823613,8.736264338911097,0.0,42.04063478,8.73622039,0.622
True,0.0,41.90535125254383,8.678679220362298,0.0,41.90534131,8.67869137,0.622
True,1.0,42.054223954949954,8.731843731199007,1.0,42.05422178,8.73190123,0.621
True,0.0,42.04352350864288,8.735523216809442,0.0,42.04349737,8.73554253,0.618
True,0.0,41.9936957490769,8.665541490490755,0.0,41.99368194,8.66556394,0.618
True,0.0,41.91094764607873,8.724132417606027,0.0,41.91096017,8.72416861,0.617
True,0.0,41.99263294198296,8.666558986511578,0.0,41.9926007,8.66658692,0.616
True,0.0,41.93135793841197,8.744752033832045,0.0,41.93134898,8.74476351,0.611
True,0.0,41.92631780752506,8.770562892279795,0.0,41.9263,8.77058508,0.61
True,0.0,42.11335783846405,8.690234331423111,0.0,42.11334313,8.69025002,0.61
True,0.0,42.04239822339432,8.738350205753788,0.0,42.04238405,8.73838245,0.61
True,0.0,41.95138053524912,8.606402284268801,0.0,41.95135951,8.60642507,0.609
True,0.0,41.93166072250294,8.74500869949496,0.0,41.93162885,8.74502222,0.609
True,0.0,41.92615821893915,8.769603146033111,0.0,41.92615219,8.7696026,0.608
True,0.0,42.0430211151506,8.737085210700869,0.0,42.04300015,8.73709447,0.607
True,0.0,41.99286185577967,8.666190487952685,0.0,41.99284866,8.66623944,0.605
True,0.0,41.93205147552308,8.746511110286097,0.0,41.93204367,8.74651216,0.603
True,0.0,42.11009886155356,8.69039933077784,0.0,42.1100849,8.6903943,0.6
True,0.0,41.93036706060699,8.745572447290296,0.0,41.93035465,8.74559657,0.599
True,0.0,41.932532241661285,8.745457864405061,0.0,41.93251773,8.7454702,0.599
True,0.0,42.04213476897788,8.736898211432175,0.0,42.04213025,8.73692766,0.594
True,1.0,42.122864525332986,8.577043742833633,1.0,42.12296325,8.57690567,0.593
True,0.0,41.92744684805846,8.741765545511425,0.0,41.92743852,8.74180302,0.592
True,0.0,42.064201926146126,8.736086964604764,0.0,42.06420173,8.73610425,0.592
True,1.0,41.93652041828276,8.587828856904597,0.0,41.93645083,8.587893,0.592
True,0.0,41.92695820386114,8.77113764003211,0.0,41.9269398,8.7711457,0.59
True,0.0,41.92542165106181,8.773508130761742,0.0,41.92541305,8.77353664,0.59
True,0.0,42.11224399102551,8.690194112830396,0.0,42.11224134,8.69024192,0.589
True,0.0,41.9324026738389,8.74607569532222,0.0,41.93239202,8.7460826,0.589
True,0.0,42.06412230458943,8.73659296262593,0.0,42.06409944,8.73662214,0.589
True,0.0,42.04232265906102,8.736051214744572,0.0,42.04231517,8.73608622,0.587
True,0.0,41.93297208835824,8.747469939869701,0.0,41.93294117,8.74748169,0.586
True,0.0,41.9255188375882,8.741624755449246,0.0,41.92548369,8.74154852,0.586
True,0.0,41.96916312190309,8.633717927444499,0.0,41.96913879,8.6337169,0.585
True,0.0,41.99278827643479,8.665560740415472,0.0,41.99276979,8.66557587,0.585
True,0.0,41.99348727677684,8.66533799128659,0.0,41.993469,8.66535164,0.584
True,0.0,41.92895096155755,8.747658231853894,0.0,41.92894993,8.74766527,0.582
True,0.0,41.93274636895929,8.745214032025292,0.0,41.93272064,8.74525273,0.578
True,0.0,41.906223131082776,8.679578466845566,0.0,41.90620697,8.67960676,0.578
True,0.0,41.93083079060806,8.745917112609067,0.0,41.93080664,8.74594885,0.576
True,0.0,41.92720985944784,8.770969890688132,0.0,41.92728905,8.77106201,0.575
True,0.0,41.92682726072419,8.770859891118311,0.0,41.92681835,8.77088777,0.572
True,0.0,42.04277195918087,8.736903711410667,0.0,42.04276886,8.73692955,0.568
True,0.0,41.9316689058368,8.744081036456139,0.0,41.93164732,8.74412169,0.566
True,1.0,42.10791081590863,8.696469244539903,1.0,42.10797017,8.69651913,0.565
True,0.0,42.14521354148281,8.589134070551342,0.0,42.14520867,8.58916109,0.564
True,0.0,41.93302391505609,8.745841946236352,0.0,41.93302827,8.7458626,0.562
True,0.0,42.04187948264853,8.738109581694808,0.0,42.04187385,8.73814412,0.56
True,1.0,42.07238659149584,8.571267734172197,1.0,42.07232563,8.57128968,0.559
True,0.0,42.04395237799327,8.735550716701896,0.0,42.04393734,8.73557565,0.558
True,0.0,41.99254301133757,8.666187737963439,0.0,41.99252649,8.66622662,0.551
True,0.0,41.98679868360715,8.624939961772803,0.0,41.98677474,8.62496976,0.55
True,0.0,42.04298026997662,8.737486709130707,0.0,42.04295166,8.73749191,0.55
True,0.0,41.92384413958305,8.776401119448025,0.0,41.92383684,8.77642747,0.549
True,1.0,41.92991662872702,8.745480240371446,0.0,41.92992942,8.74547215,0.549
True,0.0,42.11403715339118,8.69060145498738,0.0,42.11402019,8.69063239,0.547
True,0.0,42.113370078437065,8.689582583971934,0.0,42.1133479,8.68965391,0.546
True,0.0,42.10930015714081,8.69115317157975,0.0,42.109293,8.69116566,0.541
True,0.0,41.92763507690523,8.74241179298412,0.0,41.92762655,8.74242993,0.541
True,0.0,41.93214899291925,8.745346031509076,0.0,41.93213274,8.74537605,0.54
True,0.0,42.11281009725221,8.689500084294572,0.0,42.11282054,8.68948848,0.538
True,0.0,41.92191772215118,8.780482103488369,0.0,41.92191133,8.78049729,0.537
True,0.0,42.11393311464027,8.691096453051566,0.0,42.11392301,8.69110241,0.537
True,0.0,41.932621575111895,8.746905275411287,0.0,41.93262721,8.74693967,0.533
True,0.0,41.93144522766673,8.745001366190307,0.0,41.93142471,8.74501281,0.532
True,0.0,41.93258816032439,8.744788700355318,0.0,41.93258725,8.74483863,0.532
True,0.0,42.11109034268597,8.690320956084344,0.0,42.11107563,8.69034286,0.529
True,1.0,42.073072469257546,8.5718122320428,1.0,42.07277172,8.57189106,0.529
True,0.0,41.932899803682986,8.745656780293825,0.0,41.9328806,8.74564213,0.527
True,0.0,41.92720337731332,8.742582292317342,0.0,41.92717448,8.74261206,0.526
True,0.0,41.93204465611918,8.747198607597475,0.0,41.93203251,8.7472383,0.523
True,0.0,41.99337282110606,8.665178491910353,0.0,41.99333337,8.66520614,0.522
True,0.0,41.9690486225015,8.634916922755544,0.0,41.96904309,8.63492104,0.521
True,0.0,42.11359957749332,8.691100578035435,0.0,42.11358986,8.69113675,0.521
True,0.0,42.06396408196888,8.734911344202327,0.0,42.06393622,8.73496189,0.521
True,0.0,41.90674502451142,8.679211343281295,0.0,41.90674266,8.67922099,0.52
True,0.0,41.93185371251366,8.746655943053028,0.0,41.93183968,8.74667925,0.52
True,0.0,41.92824102319175,8.751015968722673,0.0,41.92823017,8.75105499,0.519
True,0.0,42.06437750153368,8.734513970756355,0.0,42.0643617,8.73453433,0.518
True,0.0,42.04208166950586,8.737327209754469,0.0,42.04208544,8.73734488,0.517
True,0.0,41.93232902464358,8.745221365329947,0.0,41.93225487,8.74528809,0.516
True,0.0,41.90640425928552,8.679425842442443,0.0,41.90638881,8.67948361,0.515
True,0.0,42.06261151766876,8.7357624658738,0.0,42.06258905,8.73579637,0.51
True,0.0,42.10850144266432,8.691091296821728,0.0,42.10848814,8.69109564,0.51
True,0.0,42.04216131869723,8.737965207259421,0.0,42.0421493,8.73798007,0.51
True,0.0,41.992925215702925,8.665607490232647,0.0,41.99290688,8.66561485,0.503
True,0.0,42.04312322797069,8.737745208119781,0.0,42.04312019,8.73776967,0.502
True,0.0,41.93174801134335,8.745767696526721,0.0,41.93174073,8.74576424,0.501
True,1.0,42.12321331130911,8.575335999512196,1.0,42.12324766,8.57523382,0.496
True,0.0,42.111443783599285,8.696960117620216,0.0,42.11144362,8.69700941,0.494
True,0.0,41.93298572696704,8.746698109554792,0.0,41.93295255,8.74671551,0.494
True,0.0,42.0425513940645,8.736238214013264,0.0,42.04252808,8.73625945,0.494
True,0.0,41.99335033871797,8.665709239834728,0.0,41.99333534,8.66569532,0.492
True,0.0,41.926970479766446,8.77144288883836,0.0,41.92694412,8.77145375,0.491
True,0.0,42.110616024943376,8.690341581003684,0.0,42.11060527,8.69038189,0.488
True,0.0,41.90549554312421,8.679359842700551,0.0,41.90546308,8.67940313,0.488
True,0.0,41.93233993564085,8.744711700656445,0.0,41.93231103,8.74474336,0.487
True,0.0,41.99323792665841,8.665357241211309,0.0,41.99321602,8.66539115,0.482
True,0.0,41.93220082028592,8.745936362533781,0.0,41.93218556,8.74592963,0.48
True,0.0,41.90621085118602,8.678600845668802,0.0,41.90619302,8.67861522,0.478
True,0.0,41.92676178905493,8.770312643258455,0.0,41.92672767,8.77033297,0.477
True,0.0,42.04129436251221,8.737472959184482,0.0,42.04128236,8.73751167,0.472
True,0.0,41.93194168303147,8.746292027809535,0.0,41.93191552,8.7462935,0.472
True,0.0,42.04192645541014,8.73656271274423,0.0,42.04192743,8.73661957,0.464
True,0.0,41.932918215825005,8.744825366878594,0.0,41.93291179,8.74485453,0.462
True,0.0,41.93255065390945,8.747301273862641,0.0,41.93253211,8.74732813,0.46
True,0.0,42.06463065588888,8.735283967745087,0.0,42.06461052,8.73531421,0.458
True,0.0,42.11244442380826,8.690103363185296,0.0,42.11243199,8.69009047,0.455
True,0.0,41.92603545821679,8.770073394194094,0.0,41.92604807,8.77010753,0.454
True,0.0,42.11262802580115,8.690342612249651,0.0,42.11261925,8.69035277,0.453
True,0.0,42.04318041107826,8.735171218186021,0.0,42.04318672,8.73519736,0.451
True,0.0,42.04309667865324,8.740302698118068,0.0,42.04308094,8.74036292,0.45
True,0.0,41.92748367548522,8.74286554120963,0.0,41.92745703,8.74290293,0.448
True,0.0,41.93127064903776,8.745855696182577,0.0,41.93122701,8.74588368,0.442
True,0.0,41.93167163361452,8.745617363781301,0.0,41.93166356,8.74565588,0.44
True,0.0,42.04189377871008,8.739554701043302,0.0,42.04188099,8.73956987,0.438
True,0.0,41.93278455719169,8.744678700785498,0.0,41.93271884,8.74471588,0.436
True,0.0,42.04230223625281,8.737657208463926,0.0,42.04226569,8.73772083,0.436
True,0.0,41.93136680373238,8.747123441224765,0.0,41.93136756,8.7471172,0.433
True,1.0,42.11702666453545,8.596109418272471,1.0,42.11695174,8.59609695,0.43
True,0.0,42.06472252617138,8.73500896882054,0.0,42.06472734,8.735035,0.428
True,0.0,42.11142848316765,8.698465736732112,0.0,42.11143555,8.69849001,0.423
True,0.0,42.11209098847469,8.690378705858498,0.0,42.11206876,8.69039579,0.417
True,0.0,42.04215110726802,8.739419951570273,0.0,42.04213291,8.7394283,0.414
True,1.0,42.047481250160125,8.72339576423693,1.0,42.04746808,8.72346649,0.412
True,0.0,42.112553055051634,8.689438209536547,0.0,42.11252248,8.68946589,0.412
True,0.0,42.04309259414188,8.73893595346307,0.0,42.04306646,8.7389647,0.408
True,0.0,41.91202818777103,8.723625044590237,0.0,41.91198815,8.72366808,0.406
True,0.0,41.93272932063388,8.746305777755762,0.0,41.93274953,8.74630362,0.403
True,0.0,41.90607884214675,8.677268475879373,0.0,41.90607523,8.67728721,0.397
True,0.0,42.08056458868514,8.681850301710996,0.0,42.08054874,8.68188701,0.394
True,0.0,41.9315222876127,8.746639443117555,0.0,41.93151327,8.74667194,0.389
True,0.0,41.926117298724606,8.770868141086048,0.0,41.92609084,8.77089188,0.387
True,0.0,42.11336089845752,8.691859575067186,0.0,42.1133418,8.69185472,0.385
True,0.0,41.99335033871797,8.666030988576447,0.0,41.99336426,8.66604833,0.384
True,0.0,41.92646716571177,8.771286139451366,0.0,41.9264897,8.77130605,0.377
True,0.0,42.04139647810736,8.738429955441903,0.0,42.04135804,8.73845711,0.374
True,0.0,41.92484262089942,8.773868379352905,0.0,41.92484963,8.77392103,0.372
True,0.0,41.95157482904769,8.60666078325788,0.0,41.9515515,8.60670024,0.371
True,0.0,42.11362405734361,8.689137085714169,0.0,42.11359731,8.68914791,0.369
True,0.0,42.04315590403846,8.735831215604934,0.0,42.04315845,8.73585117,0.369
True,0.0,42.112687696334326,8.689863082874973,0.0,42.11270434,8.68988697,0.368
True,0.0,42.04353167760994,8.735017218788276,0.0,42.04349483,8.73504837,0.363
True,0.0,41.92283438900028,8.781527099401666,0.0,41.92281445,8.78156323,0.363
True,0.0,42.11599855788143,8.630445783991398,0.0,42.11599864,8.63048731,0.351
True,0.0,42.086575708975445,8.70895350821703,0.0,42.08657096,8.70898468,0.349
True,0.0,42.04197138584525,8.739188952473652,0.0,42.04198413,8.73920571,0.345
True,0.0,41.93318894189249,8.746938275282233,0.0,41.93315103,8.74696853,0.344
True,0.0,42.04226751746378,8.739045953032887,0.0,42.04222462,8.73905696,0.342
True,0.0,42.04186110199325,8.735908215303807,0.0,42.04186303,8.73591179,0.332
True,0.0,41.930420253337104,8.74807310417755,0.0,41.93040935,8.7480821,0.323
True,0.0,42.11248879433862,8.689830083004027,0.0,42.1124682,8.68981778,0.321
True,0.0,41.9929374789066,8.666006238673239,0.0,41.99294211,8.66604853,0.318
True,0.0,42.11095263790055,8.688963836391704,0.0,42.11093675,8.68896208,0.316
True,0.0,41.93048129173943,8.743838496791874,0.0,41.93047191,8.74386311,0.315
True,0.0,42.11171001051833,8.698911234989879,0.0,42.11168141,8.6989288,0.309
True,1.0,41.90985966741331,8.735368529915704,0.0,41.9098008,8.73534095,0.308
True,0.0,42.1013248018125,8.706802329129758,0.0,42.10130921,8.70682042,0.307
True,0.0,42.042919002166414,8.734940219089403,0.0,42.04290355,8.73501657,0.305
True,0.0,42.064595949303104,8.736383963443274,0.0,42.06456211,8.73643543,0.302
True,0.0,41.92634849759197,8.773541130632688,0.0,41.92630708,8.77353981,0.301
True,0.0,41.90603586240064,8.678980344184676,0.0,41.90600149,8.6789888,0.296
True,0.0,41.93271090843732,8.744198369330615,0.0,41.93267482,8.74421101,0.295
True,0.0,42.13188339113107,8.614783220243824,0.0,42.13187122,8.61483727,0.294
True,0.0,42.06474702489092,8.734667970154103,0.0,42.0647205,8.73467958,0.293
True,0.0,41.99376319585131,8.666080488382866,0.0,41.99375657,8.66612755,0.291
True,0.0,42.11086848482884,8.699451607876613,0.0,42.1108519,8.69942283,0.288
True,0.0,42.040288515130655,8.736679587287162,0.0,42.04025547,8.73669693,0.282
True,0.0,41.99264724911938,8.665654240049818,0.0,41.99261961,8.66569385,0.281
True,0.0,42.064422416089705,8.736427963271202,0.0,42.06443875,8.73640715,0.277
True,0.0,42.11389639504035,8.69039520579397,0.0,42.11390965,8.69038141,0.275
True,0.0,41.91158615019866,8.723526044977401,0.0,41.91156544,8.72354245,0.273
True,0.0,41.92354950276626,8.775188374190753,0.0,41.92354799,8.77520704,0.271
True,0.0,41.931475233320455,8.744594367781968,0.0,41.93149456,8.74464528,0.27
True,0.0,42.11381989580551,8.68902158616586,0.0,42.11379397,8.68908579,0.265
True,0.0,41.932724547101934,8.745662280272313,0.0,41.93270847,8.74562625,0.259
True,0.0,41.92765144460479,8.743385289177033,0.0,41.92762922,8.74346026,0.249
True,0.0,41.90734980155987,8.688888555436101,0.0,41.90737187,8.68892039,0.247
True,0.0,42.044013644807016,8.735083218530168,0.0,42.04402736,8.73508293,0.244
True,0.0,41.9325336055317,8.745082032541507,0.0,41.9324962,8.74504964,0.242
True,0.0,42.1112617082234,8.690828329100132,0.0,42.1112317,8.69087001,0.241
True,0.0,42.04033344672399,8.73617083927675,0.0,42.04031975,8.73621867,0.237
True,0.0,41.93203988253598,8.745683363523193,0.0,41.93201668,8.74576541,0.232
True,0.0,42.11245360392054,8.688684368734634,0.0,42.11238496,8.68881267,0.231
True,0.0,42.043588860349885,8.732190229843933,0.0,42.04359712,8.7322004,0.231
True,0.0,41.9322015022247,8.746837442343232,0.0,41.93226624,8.74680117,0.23
True,0.0,42.04203061227936,8.740088198956922,0.0,42.04199137,8.74012027,0.225
True,0.0,42.11311303850747,8.689566084036462,0.0,42.11310657,8.68964578,0.213
True,0.0,42.11291719786145,8.690139456794142,0.0,42.11289003,8.69021843,0.21
True,0.0,42.04357660690996,8.73750320906618,0.0,42.04359538,8.73755206,0.21
True,0.0,42.11013864350259,8.689009211214254,0.0,42.11010619,8.68905159,0.205
True,1.0,41.92886912468482,8.746701235596458,1.0,41.92881621,8.74677165,0.198
True,0.0,42.04251463313732,8.738996453226472,0.0,42.04251366,8.73901788,0.194
True,0.0,41.90614638168931,8.678188347281981,0.0,41.90611661,8.67821583,0.193
True,0.0,41.92636281961814,8.769578396129901,0.0,41.92636444,8.7696258,0.19
True,0.0,41.93316984790019,8.74737460690919,0.0,41.93315172,8.74736358,0.185
True,0.0,42.113486358062765,8.68954958410099,0.0,42.11347595,8.68963636,0.183
True,0.0,42.079384340049685,8.713637427399375,0.0,42.07936961,8.71365956,0.18
True,0.0,42.04179166391415,8.737459209238253,0.0,42.04176915,8.73750269,0.18
True,0.0,42.06174381973931,8.730551236253635,0.0,42.06172863,8.73058653,0.18
True,0.0,42.04149553007787,8.736836336674154,0.0,42.04147646,8.73682809,0.174
True,0.0,41.93116631080096,8.746265444580164,0.0,41.9311424,8.74626024,0.174
True,0.0,42.04354801554089,8.736007214916645,0.0,42.04351232,8.73604626,0.172
True,0.0,41.91212334823686,8.723992168154508,0.0,41.91210478,8.72402826,0.172
True,0.0,42.04139545695221,8.738214081286134,0.0,42.04136237,8.73822133,0.171
True,0.0,41.93216535946064,8.74622969471997,0.0,41.93217382,8.74614716,0.167
